[2.961s] Invoking command in '/root/yahboomcar_ws/src/yahboomcar_laser': PYTHONPATH=/root/yahboomcar_ws/build/yahboomcar_laser/prefix_override:/root/yahboomcar_ws/install/yahboomcar_laser/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/yahboomcar_laser build --build-base /root/yahboomcar_ws/build/yahboomcar_laser/build install --record /root/yahboomcar_ws/build/yahboomcar_laser/install.log --single-version-externally-managed
[3.242s] Traceback (most recent call last):
[3.242s]   File "/root/yahboomcar_ws/src/yahboomcar_laser/setup.py", line 1, in <module>
[3.244s]     from setuptools import find_packages, setup
[3.244s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 16, in <module>
[3.245s]     import setuptools.version
[3.246s]   File "/usr/lib/python3/dist-packages/setuptools/version.py", line 1, in <module>
[3.246s]     import pkg_resources
[3.246s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3267, in <module>
[3.255s]     def _initialize_master_working_set():
[3.255s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3241, in _call_aside
[3.255s]     f(*args, **kwargs)
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _initialize_master_working_set
[3.256s]     list(map(working_set.add_entry, sys.path))
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 613, in add_entry
[3.256s]     for dist in find_distributions(entry, True):
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2077, in find_on_path
[3.256s]     for dist in factory(fullpath):
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2142, in distributions_from_metadata
[3.256s]     yield Distribution.from_location(
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2606, in from_location
[3.256s]     )._reload_version()
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3004, in _reload_version
[3.256s]     md_version = self._get_version()
[3.256s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2785, in _get_version
[3.257s]     version = _version_from_file(lines)
[3.257s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2569, in _version_from_file
[3.257s]     line = next(iter(version_lines), '')
[3.257s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2780, in _get_metadata
[3.257s]     for line in self.get_metadata_lines(name):
[3.257s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1422, in get_metadata_lines
[3.257s]     return yield_lines(self.get_metadata(name))
[3.257s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1412, in get_metadata
[3.257s]     value = self._get(path)
[3.257s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 1616, in _get
[3.257s]     with open(path, 'rb') as stream:
[3.270s] FileNotFoundError: [Errno 2] No such file or directory: '/root/yahboomcar_ws/install/yahboomcar_msgs/local/lib/python3.10/dist-packages/yahboomcar_msgs-0.0.0-py3.10.egg-info/PKG-INFO'
[3.785s] Invoked command in '/root/yahboomcar_ws/src/yahboomcar_laser' returned '1': PYTHONPATH=/root/yahboomcar_ws/build/yahboomcar_laser/prefix_override:/root/yahboomcar_ws/install/yahboomcar_laser/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/yahboomcar_laser build --build-base /root/yahboomcar_ws/build/yahboomcar_laser/build install --record /root/yahboomcar_ws/build/yahboomcar_laser/install.log --single-version-externally-managed
